info [1m@storybook/react v6.1.14[22m[0m[0m
info [0m[0m
info => Loading static files from /Users/rafael/coding/web/nextjs/client-react-avancado/public and serving at /.
info => Loading presets
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Using cached manager
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client-overlay.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/process-update.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 19/19 modules 0 active 
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.is-array.js
